user,friends_over_thirty
86981,1
86982,0
86983,1
86984,0
86985,3
86986,0
86987,1
86988,0
86989,9
86990,2
86991,4
86992,0
86993,1
86994,0
86995,0
86996,0
86997,3
86998,4
86999,0
87000,1
87001,0
87002,0
87003,0
87004,1
87005,0
87006,1
87007,0
87008,1
87009,5
87010,3
87011,0
87012,0
87013,0
87014,0
87015,2
87016,1
87017,1
87018,0
87019,0
87020,1
87021,1
87022,1
87023,0
87024,0
87025,0
87026,0
87027,0
87028,0
87029,0
87030,0
87031,0
87032,0
87033,1
87034,0
87035,0
87036,0
87037,0
87038,0
87039,0
87040,1
87041,1
87042,0
87043,0
87044,0
87045,1
87046,0
87047,0
87048,0
87049,0
87050,0
87051,1
87052,0
87053,0
87054,1
87055,3
87056,0
87057,0
87058,0
87059,1
87060,0
87061,0
87062,2
87063,1
87064,1
87065,0
87066,1
87067,3
87068,1
87069,0
87070,0
87071,0
87072,1
87073,0
87074,0
87075,0
87076,1
87077,1
87078,0
87079,2
87080,1
87081,0
87082,0
87083,0
87084,1
87085,1
87086,0
87087,1
87088,1
87089,1
87090,0
87091,1
87092,0
87093,0
87094,0
87095,0
87096,0
87097,1
87098,1
87099,12
87100,0
87101,2
87102,0
87103,0
87104,0
87105,0
87106,0
87107,0
87108,0
87109,0
87110,0
87111,2
87112,1
87113,1
87114,0
87115,0
87116,0
87117,0
87118,0
87119,0
87120,0
87121,0
87122,0
87123,0
87124,0
87125,0
87126,0
87127,0
87128,0
87129,0
87130,1
87131,0
87132,0
87133,0
87134,0
87135,4
87136,0
87137,0
87138,0
87139,3
87140,0
87141,0
87142,0
87143,1
87144,0
87145,0
87146,0
87147,0
87148,0
87149,0
87150,1
87151,2
87152,0
87153,1
87154,0
87155,0
87156,11
87157,0
87158,0
87159,3
87160,0
87161,0
87162,0
87163,0
87164,1
87165,2
87166,0
87167,1
87168,1
87169,2
87170,1
87171,2
87172,0
87173,0
87174,1
87175,0
87176,0
87177,1
87178,0
87179,0
87180,0
87181,1
87182,1
87183,0
87184,0
87185,0
87186,1
87187,0
87188,0
87189,0
87190,0
87191,16
87192,1
87193,2
87194,0
87195,0
87196,0
87197,0
87198,1
87199,1
87200,0
87201,0
87202,1
87203,1
87204,1
87205,10
87206,0
87207,0
87208,0
87209,3
87210,0
87211,0
87212,0
87213,1
87214,0
87215,0
87216,0
87217,0
87218,0
87219,1
87220,0
87221,0
87222,0
87223,0
87224,1
87225,0
87226,4
87227,1
87228,0
87229,1
87230,0
87231,0
87232,1
87233,2
87234,1
87235,0
87236,0
87237,0
87238,0
87239,0
87240,0
87241,0
87242,0
87243,0
87244,0
87245,0
87246,0
87247,1
87248,0
87249,1
87250,1
87251,5
87252,1
87253,0
87254,3
87255,0
87256,2
87257,5
87258,0
87259,1
87260,1
87261,1
87262,1
87263,1
87264,10
87265,0
87266,1
87267,1
87268,1
87269,3
87270,0
87271,1
87272,1
87273,1
87274,2
87275,0
87276,1
87277,0
87278,0
87279,0
87280,0
87281,0
87282,3
87283,1
87284,0
87285,3
87286,0
87287,0
87288,2
87289,0
87290,3
87291,0
87292,1
87293,1
87294,3
87295,0
87296,0
87297,0
87298,2
87299,1
87300,0
87301,0
87302,0
87303,0
87304,1
87305,2
87306,6
87307,3
87308,3
87309,0
87310,5
87311,1
87312,1
87313,0
87314,3
87315,0
87316,0
87317,1
87318,0
87319,0
87320,0
87321,0
87322,0
87323,2
87324,17
87325,0
87326,3
87327,2
87328,0
87329,2
87330,3
87331,0
87332,2
87333,0
87334,0
87335,0
87336,0
87337,3
87338,0
87339,0
87340,0
87341,0
87342,0
87343,12
87344,0
87345,0
87346,0
87347,0
87348,1
87349,0
87350,0
87351,1
87352,0
87353,2
87354,1
87355,0
87356,0
87357,0
87358,1
87359,1
87360,0
87361,0
87362,1
87363,0
87364,0
87365,1
87366,1
87367,1
87368,0
87369,1
87370,0
87371,1
87372,2
87373,0
87374,21
87375,0
87376,2
87377,5
87378,3
87379,11
87380,0
87381,8
87382,2
87383,0
87384,3
87385,0
87386,0
87387,0
87388,0
87389,1
87390,0
87391,0
87392,1
87393,0
87394,0
87395,0
87396,3
87397,0
87398,0
87399,1
87400,0
87401,0
87402,0
87403,1
87404,0
87405,0
87406,1
87407,1
87408,0
87409,0
87410,0
87411,0
87412,0
87413,1
87414,0
87415,0
87416,1
87417,0
87418,0
87419,0
87420,0
87421,2
87422,0
87423,2
87424,0
87425,6
87426,0
87427,1
87428,0
87429,1
87430,1
87431,1
87432,1
87433,2
87434,0
87435,0
87436,4
87437,0
87438,0
87439,0
87440,1
87441,0
87442,0
87443,0
87444,0
87445,4
87446,0
87447,0
87448,0
87449,0
87450,0
87451,0
87452,0
87453,2
87454,0
87455,4
87456,3
87457,0
87458,1
87459,2
87460,1
87461,1
87462,1
87463,0
87464,0
87465,1
87466,0
87467,0
87468,0
87469,0
87470,0
87471,0
87472,1
87473,1
87474,0
87475,1
87476,0
87477,4
87478,0
87479,0
87480,0
87481,1
87482,0
87483,0
87484,1
87485,4
87486,2
87487,1
87488,0
87489,0
87490,7
87491,0
87492,0
87493,3
87494,1
87495,0
87496,0
87497,3
87498,1
87499,0
87500,2
87501,0
87502,1
87503,0
87504,0
87505,2
87506,0
87507,0
87508,0
87509,0
87510,0
87511,0
87512,0
87513,0
87514,0
87515,0
87516,0
87517,0
87518,0
87519,0
87520,1
87521,0
87522,0
87523,0
87524,0
87525,0
87526,0
87527,0
87528,0
87529,0
87530,0
87531,0
87532,1
87533,1
87534,0
87535,0
87536,0
87537,0
87538,0
87539,0
87540,1
87541,0
87542,0
87543,4
87544,10
87545,4
87546,0
87547,0
87548,1
87549,2
87550,0
87551,1
87552,0
87553,1
87554,0
87555,2
87556,1
87557,0
87558,7
87559,3
87560,0
87561,0
87562,0
87563,1
87564,2
87565,1
87566,0
87567,2
87568,0
87569,2
87570,2
87571,0
87572,2
87573,0
87574,6
87575,1
87576,3
87577,2
87578,7
87579,0
87580,1
87581,0
87582,0
87583,1
87584,4
87585,0
87586,0
87587,0
87588,0
87589,4
87590,0
87591,1
87592,1
87593,0
87594,0
87595,0
87596,0
87597,0
87598,0
87599,0
87600,0
87601,0
87602,0
87603,0
87604,0
87605,0
87606,0
87607,0
87608,0
87609,10
87610,0
87611,1
87612,0
87613,3
87614,1
87615,0
87616,0
87617,1
87618,2
87619,0
87620,1
87621,0
87622,0
87623,1
87624,0
87625,0
87626,0
87627,1
87628,0
87629,0
87630,0
87631,1
87632,0
87633,1
87634,0
87635,0
87636,0
87637,0
87638,3
87639,0
87640,0
87641,1
87642,0
87643,0
87644,0
87645,0
87646,0
87647,1
87648,0
87649,1
87650,0
87651,0
87652,0
87653,0
87654,1
87655,2
87656,0
87657,0
87658,0
87659,1
87660,0
87661,6
87662,2
87663,0
87664,0
87665,0
87666,1
87667,0
87668,1
87669,0
87670,0
87671,6
87672,0
87673,3
87674,0
87675,1
87676,3
87677,0
87678,0
87679,0
87680,2
87681,0
87682,0
87683,0
87684,0
87685,0
87686,0
87687,0
87688,3
87689,4
87690,0
87691,0
87692,0
87693,0
87694,0
87695,1
87696,0
87697,0
87698,1
87699,0
87700,0
87701,0
87702,0
87703,0
87704,0
87705,0
87706,3
87707,2
87708,0
87709,1
87710,0
87711,0
87712,1
87713,0
87714,0
87715,0
87716,0
87717,1
87718,0
87719,0
87720,2
87721,0
87722,1
87723,0
87724,9
87725,0
87726,1
87727,0
87728,0
87729,2
87730,0
87731,0
87732,0
87733,0
87734,0
87735,3
87736,1
87737,0
87738,1
87739,4
87740,1
87741,0
87742,0
87743,1
87744,2
87745,1
87746,0
87747,0
87748,1
87749,1
87750,0
87751,0
87752,0
87753,0
87754,1
87755,0
87756,0
87757,0
87758,1
87759,0
87760,0
87761,0
87762,0
87763,1
87764,1
87765,0
87766,2
87767,0
87768,1
87769,0
87770,1
87771,0
87772,1
87773,0
87774,1
87775,0
87776,0
87777,0
87778,0
87779,0
87780,2
87781,0
87782,0
87783,0
87784,1
87785,1
87786,2
87787,1
87788,2
87789,0
87790,1
87791,0
87792,0
87793,4
87794,0
87795,0
87796,1
87797,1
87798,0
87799,2
87800,0
87801,3
87802,0
87803,1
87804,0
87805,3
87806,2
87807,1
87808,2
87809,1
87810,1
87811,1
87812,2
87813,0
87814,0
87815,1
87816,0
87817,4
87818,4
87819,2
87820,2
87821,0
87822,0
87823,1
87824,45
87825,0
87826,0
87827,0
87828,0
87829,0
87830,1
87831,8
87832,1
87833,0
87834,1
87835,0
87836,0
87837,0
87838,0
87839,4
87840,0
87841,0
87842,0
87843,0
87844,0
87845,1
87846,0
87847,0
87848,2
87849,0
87850,69
87851,0
87852,0
87853,5
87854,0
87855,0
87856,4
87857,3
87858,2
87859,1
87860,1
87861,1
87862,0
87863,0
87864,0
87865,0
87866,0
87867,0
87868,0
87869,0
87870,0
87871,2
87872,2
87873,4
87874,4
87875,0
87876,7
87877,0
87878,0
87879,1
87880,1
87881,0
87882,0
87883,0
87884,0
87885,0
87886,0
87887,0
87888,0
87889,0
87890,0
87891,1
87892,7
87893,1
87894,9
87895,0
87896,1
87897,0
87898,0
87899,1
87900,1
87901,0
87902,2
87903,0
87904,0
87905,2
87906,0
87907,0
87908,0
87909,4
87910,0
87911,1
87912,1
87913,1
87914,1
87915,0
87916,0
87917,1
87918,0
87919,0
87920,0
87921,0
87922,0
87923,0
87924,0
87925,0
87926,1
87927,0
87928,0
87929,1
87930,2
87931,0
87932,0
87933,0
87934,0
87935,0
87936,0
87937,0
87938,0
87939,0
87940,4
87941,1
87942,2
87943,2
87944,0
87945,0
87946,0
87947,2
87948,0
87949,0
87950,0
87951,0
87952,1
87953,0
87954,0
87955,0
87956,0
87957,2
87958,0
87959,0
87960,0
87961,3
87962,0
87963,0
87964,0
87965,0
87966,0
87967,0
87968,2
87969,0
87970,2
87971,0
87972,0
87973,1
87974,0
87975,1
87976,0
87977,7
87978,0
87979,0
87980,0
87981,1
87982,0
87983,1
87984,6
87985,1
87986,2
87987,1
87988,0
87989,0
87990,0
87991,1
87992,0
87993,0
87994,0
87995,0
87996,1
87997,1
87998,3
87999,0
88000,1
88001,2
88002,3
88003,0
88004,2
88005,0
88006,0
88007,0
88008,0
88009,0
88010,0
88011,0
88012,0
88013,5
88014,0
88015,7
88016,5
88017,1
88018,0
88019,20
88020,0
88021,0
88022,0
88023,0
88024,2
88025,0
88026,1
88027,0
88028,0
88029,0
88030,0
88031,0
88032,0
88033,0
88034,0
88035,0
88036,0
88037,0
88038,0
88039,2
88040,0
88041,0
88042,0
88043,0
88044,4
88045,1
88046,0
88047,1
88048,0
88049,3
88050,0
88051,7
88052,1
88053,0
88054,0
88055,0
88056,0
88057,0
88058,0
88059,1
88060,0
88061,0
88062,0
88063,1
88064,0
88065,1
88066,2
88067,0
88068,0
88069,2
88070,0
88071,0
88072,0
88073,2
88074,2
88075,0
88076,0
88077,2
88078,0
88079,2
88080,2
88081,0
88082,4
88083,5
88084,2
88085,6
88086,4
88087,1
88088,0
88089,0
88090,0
88091,1
88092,2
88093,0
88094,3
88095,0
88096,0
88097,0
88098,0
88099,0
88100,0
88101,0
88102,0
88103,0
88104,1
88105,0
88106,1
88107,1
88108,1
88109,2
88110,2
88111,0
88112,2
88113,1
88114,0
88115,1
88116,3
88117,0
88118,0
88119,0
88120,0
88121,0
88122,1
88123,0
88124,0
88125,0
88126,3
88127,0
88128,0
88129,2
88130,3
88131,0
88132,0
88133,1
88134,0
88135,0
88136,0
88137,0
88138,0
88139,0
88140,1
88141,0
88142,0
88143,0
88144,0
88145,0
88146,0
88147,0
88148,0
88149,0
88150,0
88151,0
88152,0
88153,1
88154,2
88155,0
88156,0
88157,0
88158,0
88159,1
88160,1
88161,0
88162,0
88163,0
88164,4
88165,0
88166,8
88167,0
88168,2
88169,0
88170,1
88171,0
88172,1
88173,3
88174,5
88175,4
88176,0
88177,0
88178,1
88179,0
88180,0
88181,0
88182,3
88183,2
88184,0
88185,2
88186,1
88187,0
88188,1
88189,1
88190,1
88191,0
88192,0
88193,1
88194,0
88195,0
88196,1
88197,0
88198,1
88199,0
88200,1
88201,0
88202,0
88203,1
88204,0
88205,3
88206,0
88207,0
88208,4
88209,0
88210,0
88211,1
88212,1
88213,0
88214,0
88215,0
88216,1
88217,2
88218,0
88219,0
88220,0
88221,1
88222,0
88223,0
88224,0
88225,2
88226,0
88227,1
88228,1
88229,0
88230,0
88231,2
88232,3
88233,0
88234,0
88235,0
88236,2
88237,0
88238,3
88239,1
88240,0
88241,0
88242,0
88243,1
88244,1
88245,0
88246,0
88247,0
88248,2
88249,3
88250,4
88251,4
88252,1
88253,0
88254,8
88255,5
88256,26
88257,4
88258,0
88259,0
88260,1
88261,0
88262,2
88263,0
88264,1
88265,0
88266,1
88267,0
88268,3
88269,1
88270,0
88271,14
88272,3
88273,0
88274,0
88275,0
88276,0
88277,0
88278,0
88279,0
88280,24
88281,1
88282,0
88283,21
88284,0
88285,0
88286,1
88287,0
88288,0
88289,1
88290,2
88291,2
88292,2
88293,4
88294,3
88295,0
88296,0
88297,0
88298,0
88299,0
88300,1
88301,2
88302,0
88303,0
88304,0
88305,0
88306,0
88307,0
88308,0
88309,2
88310,6
88311,0
88312,0
88313,1
88314,0
88315,0
88316,0
88317,0
88318,0
88319,0
88320,0
88321,1
88322,0
88323,3
88324,2
88325,0
88326,0
88327,2
88328,0
88329,0
88330,3
88331,3
88332,5
88333,0
88334,0
88335,0
88336,5
88337,2
88338,0
88339,0
88340,0
88341,1
88342,5
88343,6
88344,0
88345,1
88346,42
88347,2
88348,0
88349,0
88350,0
88351,0
88352,0
88353,2
88354,2
88355,3
88356,2
88357,1
88358,1
88359,2
88360,0
88361,0
88362,0
88363,3
88364,0
88365,0
88366,0
88367,0
88368,0
88369,0
88370,17
88371,1
88372,3
88373,1
88374,2
88375,2
88376,1
88377,1
88378,0
88379,1
88380,0
88381,2
88382,2
88383,4
88384,0
88385,1
88386,1
88387,0
88388,0
88389,0
88390,0
88391,1
88392,1
88393,3
88394,1
88395,0
88396,5
88397,1
88398,7
88399,0
88400,1
88401,0
88402,0
88403,4
88404,0
88405,1
88406,2
88407,5
88408,3
88409,2
88410,1
88411,0
88412,3
88413,2
88414,1
88415,0
88416,1
88417,1
88418,3
88419,0
88420,1
88421,0
88422,1
88423,0
88424,0
88425,0
88426,0
88427,0
88428,0
88429,0
88430,0
88431,0
88432,0
88433,0
88434,0
88435,0
88436,0
88437,0
88438,0
88439,0
88440,0
88441,0
88442,7
88443,2
88444,2
88445,4
88446,0
88447,0
88448,0
88449,4
88450,3
88451,4
88452,4
88453,2
88454,0
88455,5
88456,4
88457,0
88458,3
88459,2
88460,0
88461,1
88462,1
88463,0
88464,0
88465,0
88466,0
88467,2
88468,0
88469,0
88470,1
88471,0
88472,0
88473,0
88474,0
88475,1
88476,0
88477,1
88478,1
88479,1
88480,0
88481,3
88482,0
88483,0
88484,0
88485,1
88486,0
88487,0
88488,0
88489,0
88490,1
88491,3
88492,1
88493,3
88494,0
88495,1
88496,1
88497,1
88498,0
88499,1
88500,1
88501,3
88502,0
88503,0
88504,0
88505,0
88506,0
88507,0
88508,0
88509,0
88510,0
88511,2
88512,0
88513,1
88514,0
88515,2
88516,0
88517,0
88518,0
88519,0
88520,7
88521,1
88522,0
88523,2
88524,4
88525,0
88526,0
88527,0
88528,0
88529,0
88530,2
88531,0
88532,1
88533,0
88534,6
88535,0
88536,0
88537,0
88538,8
88539,3
88540,4
88541,1
88542,10
88543,0
88544,6
88545,0
88546,0
88547,1
88548,0
88549,2
88550,3
88551,4
88552,0
88553,19
88554,1
88555,2
88556,0
88557,1
88558,1
88559,0
88560,0
88561,0
88562,0
88563,4
88564,0
88565,1
88566,0
88567,2
88568,0
88569,0
88570,0
88571,0
88572,0
88573,0
88574,0
88575,2
88576,1
88577,0
88578,5
88579,0
88580,3
88581,0
88582,3
88583,0
88584,3
88585,0
88586,1
88587,2
88588,0
88589,1
88590,1
88591,2
88592,0
88593,0
88594,1
88595,0
88596,9
88597,0
88598,0
88599,3
88600,0
88601,2
88602,0
88603,2
88604,0
88605,0
88606,0
88607,0
88608,0
88609,8
88610,0
88611,3
88612,0
88613,0
88614,2
88615,0
88616,0
88617,0
88618,0
88619,0
88620,1
88621,1
88622,0
88623,1
88624,0
88625,1
88626,0
88627,0
88628,0
88629,0
88630,0
88631,0
88632,1
88633,0
88634,0
88635,0
88636,3
88637,0
88638,0
88639,2
88640,0
88641,3
88642,0
88643,0
88644,3
88645,0
88646,4
88647,1
88648,0
88649,1
88650,4
88651,1
88652,0
88653,0
88654,14
88655,0
88656,2
88657,2
88658,4
88659,0
88660,0
88661,1
88662,0
88663,0
88664,0
88665,0
88666,0
88667,0
88668,2
88669,0
88670,2
88671,0
88672,0
88673,0
88674,0
88675,0
88676,2
88677,1
88678,2
88679,1
88680,0
88681,0
88682,0
88683,3
88684,0
88685,0
88686,1
88687,0
88688,0
88689,3
88690,2
88691,0
88692,1
88693,1
88694,2
88695,3
88696,2
88697,0
88698,0
88699,0
88700,0
88701,0
88702,1
88703,0
88704,4
88705,0
88706,1
88707,1
88708,3
88709,1
88710,1
88711,3
88712,2
88713,2
88714,1
88715,14
88716,1
88717,1
88718,6
88719,0
88720,0
88721,1
88722,4
88723,3
88724,29
88725,2
88726,3
88727,2
88728,26
88729,2
88730,8
88731,9
88732,0
88733,0
88734,5
88735,0
88736,0
88737,0
88738,0
88739,6
88740,7
88741,1
88742,0
88743,0
88744,12
88745,0
88746,0
88747,5
88748,3
88749,0
88750,0
88751,3
88752,0
88753,3
88754,0
88755,0
88756,0
88757,0
88758,0
88759,0
88760,1
88761,0
88762,0
88763,0
88764,0
88765,3
88766,0
88767,6
88768,0
88769,0
88770,1
88771,0
88772,0
88773,1
88774,3
88775,0
88776,1
88777,0
88778,0
88779,0
88780,0
88781,0
88782,0
88783,0
88784,3
88785,1
88786,4
88787,0
88788,0
88789,0
88790,0
88791,0
88792,0
88793,1
88794,0
88795,0
88796,0
88797,0
88798,11
88799,0
88800,2
88801,0
88802,0
88803,0
88804,0
88805,1
88806,0
88807,0
88808,0
88809,0
88810,3
88811,0
88812,1
88813,1
88814,0
88815,0
88816,0
88817,0
88818,1
88819,0
88820,1
88821,1
88822,1
88823,1
88824,0
88825,0
88826,0
88827,3
88828,0
88829,3
88830,0
88831,0
88832,0
88833,0
88834,0
88835,0
88836,0
88837,0
88838,0
88839,0
88840,0
88841,0
88842,0
88843,1
88844,0
88845,6
88846,0
88847,0
88848,1
88849,0
88850,0
88851,1
88852,7
88853,6
88854,0
88855,2
88856,0
88857,2
88858,1
88859,0
88860,1
88861,8
88862,1
88863,4
88864,0
88865,1
88866,1
88867,0
88868,1
88869,0
88870,0
88871,0
88872,0
88873,0
88874,0
88875,1
88876,0
88877,0
88878,0
88879,2
88880,0
88881,1
88882,0
88883,0
88884,0
88885,0
88886,0
88887,0
88888,0
88889,2
88890,3
88891,0
88892,0
88893,2
88894,10
88895,1
88896,6
88897,1
88898,0
88899,1
88900,0
88901,0
88902,0
88903,0
88904,11
88905,4
88906,0
88907,0
88908,0
88909,1
88910,0
88911,0
88912,0
88913,1
88914,4
88915,0
88916,0
88917,0
88918,0
88919,1
88920,0
88921,1
88922,0
88923,0
88924,0
88925,0
88926,0
88927,1
88928,1
88929,0
88930,0
88931,0
88932,0
88933,0
88934,1
88935,1
88936,1
88937,1
88938,0
88939,1
88940,0
88941,0
88942,2
88943,0
88944,1
88945,0
88946,0
88947,0
88948,2
88949,1
88950,0
88951,1
88952,0
88953,1
88954,0
88955,3
88956,0
88957,1
88958,0
88959,0
88960,2
88961,1
88962,0
88963,1
88964,0
88965,0
88966,1
88967,0
88968,0
88969,1
88970,0
88971,9
88972,0
88973,0
88974,0
88975,0
88976,1
88977,0
88978,0
88979,3
88980,0
88981,5
88982,1
88983,4
88984,0
88985,1
88986,1
88987,0
88988,2
88989,1
88990,10
88991,0
88992,0
88993,2
88994,2
88995,2
88996,0
88997,2
88998,0
88999,1
89000,2
89001,0
89002,0
89003,0
89004,0
89005,3
89006,0
89007,0
89008,1
89009,0
89010,0
89011,0
89012,0
89013,0
89014,0
89015,2
89016,0
89017,1
89018,0
89019,0
89020,0
89021,0
89022,2
89023,0
89024,0
89025,1
89026,0
89027,0
89028,0
89029,0
89030,1
89031,0
89032,3
89033,2
89034,6
89035,3
89036,3
89037,0
89038,0
89039,4
89040,0
89041,0
89042,1
89043,3
89044,1
89045,8
89046,1
89047,0
89048,0
89049,0
89050,11
89051,1
89052,0
89053,5
89054,4
89055,1
89056,3
89057,0
89058,1
89059,0
89060,1
89061,0
89062,0
89063,5
89064,0
89065,0
89066,0
89067,1
89068,0
89069,0
89070,0
89071,1
89072,0
89073,0
89074,1
89075,0
89076,0
89077,0
89078,5
89079,2
89080,1
89081,1
89082,7
89083,0
89084,1
89085,0
89086,0
89087,0
89088,4
89089,0
89090,0
89091,0
89092,2
89093,1
89094,3
89095,2
89096,0
89097,2
89098,0
89099,2
89100,0
89101,1
89102,0
89103,1
89104,0
89105,0
89106,0
89107,0
89108,0
89109,1
89110,0
89111,1
89112,0
89113,0
89114,0
89115,0
89116,0
89117,0
89118,0
89119,0
89120,0
89121,22
89122,1
89123,0
89124,0
89125,1
89126,0
89127,0
89128,1
89129,1
89130,1
89131,1
89132,0
89133,2
89134,4
89135,0
89136,0
89137,5
89138,1
89139,0
89140,1
89141,0
89142,3
89143,0
89144,0
89145,0
89146,0
89147,0
89148,0
89149,0
89150,0
89151,0
89152,0
89153,0
89154,0
89155,0
89156,0
89157,0
89158,0
89159,0
89160,0
89161,0
89162,0
89163,0
89164,1
89165,1
89166,1
89167,1
89168,0
89169,1
89170,1
89171,0
89172,0
89173,0
89174,4
89175,2
89176,0
89177,0
